song,artist
I Want To Spend My Lifetime Loving You,Tina Arena
Take Me As I Am,Rumer
There Is Lonely,Prince
You And I,Stevie Wonder
Tears On My Tuxedo,Robin Thicke
No Ordinary Love,Kenny Lattimore
One Of Us,Joan Osborne
Blessed,Jill Scott
Parisien Du Nord (Remix),Cheb Mami
Dear Diary,Brazzaville
Moon Never Rises,Calexico
Radio Ga Ga,Queen
One More Cup Of Cofee,Roger Mcguinn
I Wish I Could Tell You,Chloe Howl
Sexy,Black Eyed Peas
28 Thousand Days,Alicia Keys
Stay Mine,Incognito
Our Day Will Come,Jamie Cullum
Stop Loving You,Toto
Gained The World,Morcheeba
Too Good At Goodbyes,Sam Smith
J'attendrai,Melody Gardot
Why Must We Wait Until Tonight?,Tina Turner
Back to You,Louis Tomlinson
Your Woman,White Town
How Deep Is Your Love,Bee Gees
Crash Boom Bang,Roxette
She Said,Plan B
Amado Mio,Pink Martini
Drive,The Cars
Here,Alessia Cara
Alone,Selah Sue
One Love,Bob Marley
Kiss Me,Sixpence None The Richer
Breakfast In America,Supertramp
Perfect Day,Lou Reed
See You Again,Boyce Avenue
Wonderful Tonight,Eric Clapton
Vem Vet,Lisa Ekdahl
L.A Song,Beth Hart
Ain't No Sunshine,Kris Allen
Will You Be There,Michael Jackson
Sunshine,Gabrielle
Little Drop Of Poison,Tom Waits
Another Cup Of Coffee,Mike And The Mechanics
My Love Is Your Love,Whitney Houston
Love You More,Racoon
In Love With You,Erykah Badu
No More I Love You's,Annie Lennox
Two Fugitives In The Night,Malia
Creep,TLC
Havana,Camila Cabello
All Would Envy,Sting
Someone Like You,Adele
You Don' Love Me,Dawn Penn
De Cara A La Pared,Lhasa
Between The Sheets,411
Eternidad,The Green Car Motel
They Won't Go When I Go,Stevie Wonder
Train Song,Feist
Don't You Ever Take Your Love Away,Dionne Warwick
Kiss From A Rose,Seal
Been So Long,Anita Baker
The Man Who Sold the World,David Bowie
La Femme Parallel,Thievery Corporation
She's Mine But I'm Not Hers,Jay-Jay Johanson
Betcha By Golly Wow!,Prince
Sittin' On The Dock Of The Bay,Otis Redding
C'est La Vie,"Emerson, Lake And Palmer"
Green Grass,Cibelle
End Of The Road,Boyz II Men
Angel Of Mercy,Steve Winwood
Turning Tables,Adele
Send One Your Love,Stevie Wonder
Give Me That Slow Knowing Smile,Lisa Ekdahl
Clear Blue Eyes,Amos Lee
Marooned,Pink Floyd
Severed Garden,The Doors
Lonely Avenue,Ian Gillan
That's Enough For Me,Patti Austin
All Of Me,Les Gammas
Painting Greys,Emmit Fenn
Tin Man,America
No More Lonely Nights,Paul McCartney
Wild Is the Wind,Nina Simone
Come Back To Me,Janet Jackson
Close Your Eyes,Club Des Belugas
Sleep,Meiko
Baby Come to Me,Patti Austin
One More Night,Michael Kiwanuka
Les Passants,Zaz
Come to Me,Koop
Calle Sin Salida,Debi Nova
Dirty Dice,Katie Melua
Far From Any Road,The Handsome Family
Distant Lover,Marvin Gaye
,
I'll Be There,El Debarge
By Design,Jose Feliciano
Because the Night,"10,000 Maniacs"
Goodnight Moon,Shivaree
Somebody That I Used To Know,Walk off the Earth
Right Here Waiting,Richard Marx
It's Now Or Never,Elvis Presley
Friday I'm In Love,The Cure
Trouble,Coldplay
Besame Mucho,Chris Isaak
In The Death Car,Iggy Pop
This House Is On Fire,Natalie Merchant
Negro,S-Tone Inc
A Little Respect,Erasure
Free As A Bird,The Beatles
Moonlight Kiss,Raul Malo
Already Over You,Matt Simons
Something Got Me Started,Simply Red
Find My Love,Fairground Attraction
Crazy You,Zo!
How Will I Know,Stevie Wonder
Gangsta's Paradise,Scott Bradlee's Postmodern Jukebox
Bye Bye Love,Madeleine Peyroux
Say You Love Me,Johnson
Last Too Long,Jehro
All Night,Sam Phillips
This Love (Kanye West Remix),Maroon 5
All For Love with Bryan Adams and Sting,Rod Stewart
I Learned From The Best,Whitney Houston
Man Outta You,Sinem Saniye
Distracted,Al Jarreau
"Stop, Look, Listen To Your Heart",Marvin Gaye
Sausalito Calling,Camelle Hinds
I Will Wait For You,Astrud Gilberto
A Whiter Shade Of Pale,Procol Harum
Tonight,George Michael
Love Me Tender,Elvis Presley
Georgia On My Mind,Ray Charles
Sara Smile,Hall And Oates
Cold Cold Heart,Norah Jones
Hey You,Pink Floyd
I'm Your Man,Leonard Cohen
Blanket,Urban Species
You've Got A Friend,Carole King
Heart's Horizon,Al Jarreau
Don't Ask to Stay Until Tomorrow,Marlena Shaw
Best Part,Daniel Caesar
Fear And Love,Morcheeba
Waiting For The Miracle,Leonard Cohen
This Is For The Lover In You,Shalamar
Better Than A Dream,Katie Melua
Que Reste T Il De Nos Amours,French Acoustic
I Belong To You,Caro Emerald
Nothing to Lose,Saint Privat
When I Give My Love To You,Michael Franks
Long Time Down,Richard Hawley
Goodbye Yellow Brick Road,Elton John
New York City,Peter Malick
Colpisci,Neffa
Wild World,Mr. Big
Prime Time,Janelle Monae
This Old Dog,Mac DeMarco
Nobody Does It Better,Carly Simon
I Got You Babe,UB40
Caught Up In The Rapture,Anita Baker
Heavens Radio,Parov Stelar
One Hello,Randy Crawford
The End of the World,Sharon Van Etten
Lead Me On,Eric Clapton
One More Try,George Michael
Learning The Blues,Katie Melua
My Humps,Alanis Morissette
Rise,Gabrielle
La Costa,Natalie Cole
Questa Primavera,Pino Daniele
I'll Be There,The Jacksons 5
Up Where We Belong,Joe Cocker
Stole Enough,UNKLE
Easy,Jvck James
When You Tell Me That You Love Me,Diana Ross
You're My Fantasy,Robin Thicke
Gabriel,Lamb
If I Ever Fall In Love,Pentatonix
La Boheme,Charles Aznavour
When A Man Loves A Woman,Percy Sledge
A Thousand Beautiful Things,Annie Lennox
French Cook,Rick Stein
Songwriter,Harry Connick Jr.
Bete Noire,Bryan Ferry
What A Wonderful World,Luis Amstrong
In Case You Forgot,Aretha Franklin
Down On My Knees,Ayo
Impossible Love,UB40
Boa Sorte/Good Luck,Ben Harper
Is This Love,Bob Marley
Don't Stop The Music,Jamie Cullum
C'Est la Vie,Terry Callier
Just in Case,Jaheim
Home,Band X
I Want To Come Home,Paul McCartney
If It's Love That You're Looking For,Keith Barrow
Love All the Hurt Away,Aretha Franklin
Three Times A Lady,Commodores
If You Don't Know Me By Now,The Blue Notes
On My Way Home To You,Michael Franks
Bury The Hatchet,Jay-Jay Johanson
Breath Again,Toni Braxton
Little Lou Ugly Jack Prophet John,Norah Jones
Who Is He What Is He To You,Bill Withers
Breathe,Pink Floyd
Home Again,Elton John
All Woman,Lisa Stansfield
You and Your Friend,Dire Straits
She's Out Of My Life,Michael Jackson
Lean On Me,Bill Withers
Romantic,Stanaj
Here There And Everywhere,The Beatles
I Don't Want To Lose Him,Randy Crawford
Your Secret Love,Luther Vandross
The Thrill Is Gone,Stevie Wonder
Blowin In The Wind,Bob Dylan
What You Love To Do,Ive Mendes
A Rose Is Still A Rose,Aretha Franklin
Addicted,Waldeck
Your Loving Arms,Bright Light Bright Light
Walk On By,Rumer
All Cried Out,Alison Moyet
I Took a Pill in Ibiza,Mike Posner
Didn't We Almost Have It All,Whitney Houston
Toxic,Rumer Willis
We've Got Love,Babyface
Woman,Neneh Cherry
Waiting For Your Call,The Champagne Flutes
Still Got The Blues,Gary Moore
Moments Aren't Moments,Stevie Wonder
Stranger In Paradise,Tony Bennett
You Know How To Make Me Feel So Good,Harold Melvin
Ordinary People,John Legend
Did You Really Say No,Oren Lavie
Don't Let The Sun Go Down On Me,Elton John
Sandcastles,Beyonce
Because I Love You,Stevie B
Can't Hide Love,"Earth, Wind and Fire"
One Day,Gary Moore
Hope There's Someone,Anthony And The Johnsons
Exhale,Babyface
The Look of Love,Dusty Springfield
Don't Let Me Be Misunderstood,Nina Simone
All Tied Up,Robin Thicke
Close Your Eyes,Lily Allen
Thank You,Estelle
Across The Universe,Fiona Apple
Good Man,Raphael Saadiq
Shape Of My Heart,Sting
Can We,SWV
Empire State of Mind,Alicia Keys
The Boulevard Of Broken Dreams,Tony Bennett
Do Me Good,Amy Winehouse
You Don't Know What Love is,Irit Dekel and Eldad Zitrin
I'll Be Over You,Toto
Nothing's Changed,Chris Isaak
Let Me Watch You Make Love,Black
Earth Song,Michael Jackson
And I Love Her,The Beatles
I Wanna Wake Up With You,Boris Gardiner
The Lady In My Life,Michael Jackson
Alcoholic,Starsailor
La Petite Fille De La Mer,Vangelis
Let's Get Blown,Snoop Dogg
Word Of Mouth,Allan Rayman
Little 15,Depeche Mode
Fast Car,Tracy Chapman
Dance Me To The End Of Love,Civil Wars
When We Dance,Sting
When I See You Again,Fleetwood Mac
Alone,Heart
Melancholy Man,Moody Blues
Watching The Wheels,John Lennon
Wicked Game,Chris Isaak
Fly Me To The Moon,Doris Day
Time And Again,David Coverdale
Please Don't Make Me Cry,UB40
They Dance Alone,Sting
Call Me When You Get to Heaven,Raul Malo
Henry Lee,Nick Cave
Riverside,Agnes Obel
People With,Barbra Streisand
Georgia On My Mind,Michael Bolton
Love Scenes,Beverley Craven
Fast Moving Train,Fredrika Stahl
Une Belle Histoire,Thomas Baggerman Trio
Hey There Delilah,Plain White T's
Saudade,Thievery Corporation
I Don't Have The Heart,James Ingram
At Last,Raul Malo
Saint Agnes And The Burning Train,Sting
There'll Be Sad Songs (To Make You Cry),Billy Ocean
I'll Never Love This Way Again,Dionne Warwick
Wild World,Cat Stevens (Yusuf)
Video,India Arie
When A Women Loves,R. Kelly
Somebody,Depeche Mode
Wild Is the Wind,George Michael
Chained To The Rhythm (Acoustic),Katy Perry
You Make Me Feel Brand New,Simply Red
Throw It Away Exclusive,Aga Zaryan
Noble Dame,New York Rock
Gone With The Wind,Noora Noor
Hang On To Your Love,Sade
Fresh Waters,Cleveland Watkiss
Can't Stop The Rain,Jennifer Hudson
Sara,Bob Dylan
Light Of The Seven,Ramin Djawadi
You And I,Ingrid Michaelson
Drive All Night,Joss Stone
Nature Boy,George Benson
Never Can Say Goodbye,Isaac Hayes
Just The Lonely Talking Again,Whitney Houston
"Losing Sleep (Still, My Heart)",Vangelis
Knocking On Heaven's Door,Booker T Jones
Brother Can You Spare A Dime,George Michael
It's Good To Be King,Tom Petty
Fields Of Gold,Sting
Blue Eyes,Elton John
Walk On The Wild Side,Lou Reed
More Than Words,Extreme
Glory Of Love,Peter Cetera
Givin' Him Something He Can Feel,En Vogue
Bang Bang,Nancy Sinatra
Rocket Love,Stevie Wonder
One Fine Day,Natalie Merchant
Bonnie and Clyde,Lulu Gainsbourg
Mona Lisa,Natalie Cole
For The Damaged Coda,Blonde RedHead
You Lost Me,Christina Aguilera
I'm Wanderin',Kristina Train
In My Secret Life,Leonard Cohen
For Your Eyes Only,Thomas Anders
Creepin',Stevie Wonder
What Is This Thing Called Love,Iggy Pop
Greatest Love Of Al,Whitney Houston
All Of Me,John Legend
Over You,Gabrielle
Au Dela,Morcheeba
Are You With Me,Lost Frequencies
Time After Time,Iron and Wine
Light,Jon Bryant
Miss Sarajevo,George Michael
Mini World,Indila
Goodbye My Lover,James Blunt
A Thousand Years,Sting
Misunderstanding,David Troncoso
Taboo To Love,Stevie Wonder
Easy,Commodores
Carnival (Puck Version),The Cardigans
I'm Nothin' Without You,Astrud Gilberto
Lloraras,Oscar D'leon
My Legs Are Weak,Paloma Faith
Joy Inside My Tears,Stevie Wonder
Guilty,Barbra Streisand
Spanish Harlem,Cliff Richard
Conmigo,Victor Davies
Titanium,Madilyn Bailey
The Turn Of A Friendly Card,Alan Parsons
New York New York,Frank Sinatra
I Keep Forgetting,Patti LaBelle
Got 2 Be Down,Robin Thicke
Say Something,A Great Big World
I Can't Help It,Michael Jackson
"Te Quiero, Dijiste",Nat King Cole
Hotel California,Gipsy Kings
Angie,Stereophonics
Soul Shadows,Bill Withers
The Boy Is Mine,Brandy and Monica
Waves,Mr. Probz
You Have Been Loved,George Michael
Comfortably Numb,Pink Floyd
Elenor Rigby,The Beatles
Jackie,Bossa Nostra
